Unnamed: 0,open_covid_region_code,sub_region_1,date,hospitalized_cumulative,hospitalized_new,symptom:Angular cheilitis,symptom:Aphonia,symptom:Burning Chest Pain,symptom:Crackles,symptom:Dysautonomia,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Polydipsia,symptom:Rectal pain,symptom:Shallow breathing,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia
247,US-MT,Montana,2020-05-18,65.0,1.0,0.8754761207149134,,0.6035745678288895,0.8614122472897743,1.2786404922355699,0.8907119835921475,0.6610020509815411,1.01963082332259,0.6750659244066802,1.2634046293583356,0.7324934075593319,0.7617931438617052,0.7899208907119836,
248,US-MT,Montana,2020-05-25,67.0,2.0,1.10518605332552,,0.7617931438617052,0.8063287430413125,1.493114561968942,1.0301787283914443,0.6270143568707881,1.0149428655142103,0.731321418107237,1.0454145912686785,0.8953999414005273,0.7617931438617052,1.1790213888075007,
249,US-MT,Montana,2020-06-01,69.0,2.0,0.6703779665983005,,0.918839730442426,0.8309405215353061,1.136829768532083,1.0641664225021974,0.9036038675651918,0.9036038675651918,0.7875769118077937,0.9481394667447992,,0.8450043949604453,0.9481394667447992,
250,US-MT,Montana,2020-06-08,78.0,9.0,0.8754761207149134,0.9774392030471725,0.8168766481101669,,1.2540287137415762,1.4579548784060943,0.6703779665983005,0.9036038675651918,,1.0501025490770584,,1.1813653677116904,1.0934661588045707,
251,US-MT,Montana,2020-06-15,90.0,12.0,0.8930559624963375,,0.7606211544096103,0.7606211544096103,1.0829182537357163,,0.7020216818048637,0.9657193085262232,0.6000585994726048,1.1708174626428363,,0.950483445648989,1.2001171989452095,0.6000585994726048
252,US-MT,Montana,2020-06-22,100.0,10.0,0.9950190448285965,,1.1989452094931146,0.6879578083797245,1.3161441547026076,0.8625842367418693,0.6141224728977439,1.0243187811309697,1.1262818634632288,,0.8778200996191033,0.8778200996191033,1.0969821271608553,
253,US-MT,Montana,2020-06-29,112.0,12.0,0.7875769118077937,0.6985057134485789,0.7278054497509522,0.7875769118077937,1.173161441547026,0.9059478464693818,0.8907119835921475,1.068854380310577,0.9211837093466159,1.0243187811309697,0.6985057134485789,1.8118956929387635,1.0840902431878112,0.6539701142689716
254,US-MT,Montana,2020-07-06,133.0,21.0,1.2622326399062407,0.6375622619396425,0.9211837093466159,0.8368004687957807,1.4181072370348666,0.8508643422209199,0.8930559624963375,0.8930559624963375,0.6234983885145033,0.93641957222385,0.6668619982420159,1.3466158804570758,1.1766774099033106,0.6094345150893642
255,US-MT,Montana,2020-07-13,167.0,34.0,0.8203926164664518,,1.004394960445356,0.8203926164664518,0.9903310870202167,0.6363902724875475,1.1321418107237033,0.664518019337826,0.67975388221506,1.104014063873425,1.1602695575739819,1.344271901552886,0.9481394667447992,0.7219455024904775
256,US-MT,Montana,2020-07-20,201.0,34.0,1.0243187811309697,0.7113975974216232,0.7676530911221798,0.6820978611192499,1.2938763551128039,0.9668912979783181,,0.7535892176970407,1.1801933782595957,0.9246996777029005,0.9246996777029005,0.952827424553179,1.0383826545561088,
257,US-MT,Montana,2020-07-27,236.0,35.0,0.8789920890711983,0.9071198359214767,0.7512452387928509,0.6668619982420159,1.4181072370348666,0.7805449750952241,0.8227365953706416,0.8789920890711983,0.8508643422209199,1.3044242601816585,0.8086727219455024,0.8930559624963375,0.8227365953706416,
258,US-MT,Montana,2020-08-03,273.0,37.0,0.918839730442426,,0.8625842367418693,0.5801347787869909,1.1872253149721652,0.6223263990624084,0.8344564898915909,1.2294169352475828,0.8063287430413125,0.9750952241429827,0.748901259888661,0.8766481101670085,0.7770290067389393,
259,US-MT,Montana,2020-08-10,330.0,57.0,0.9036038675651918,,1.2856724289481394,0.6492821564605918,1.7521242308819218,0.7910928801640784,0.833284500439496,1.1438617052446527,0.6926457661881043,1.2716085555230001,0.8192206270143568,1.1438617052446527,0.9036038675651918,
260,US-MT,Montana,2020-08-17,383.0,53.0,1.1004980955171404,0.6738939349545854,0.5906826838558452,,1.3888075007324934,0.5637269264576618,0.7008496923527688,0.9903310870202167,0.8801640785232931,0.9622033401699385,0.7149135657779079,1.0454145912686785,0.6738939349545854,
261,US-MT,Montana,2020-08-24,436.0,53.0,0.6750659244066802,0.6481101670084969,1.0266627600351597,0.8239085848227365,1.3372399648403164,0.716085555230003,0.7289774392030471,0.8239085848227365,0.7828889539994139,1.174333430999121,0.5672428948139466,1.2692645766188104,1.2833284500439495,
262,US-MT,Montana,2020-08-31,498.0,62.0,0.9235276882508057,1.0172868444184002,1.2176970407266334,0.5883387049516553,1.2716085555230001,1.324348080867272,0.561382947553472,1.257544682097861,0.950483445648989,0.950483445648989,0.561382947553472,1.7122765895106942,1.1380017579841781,0.7360093759156168
263,US-MT,Montana,2020-09-07,531.0,33.0,0.9786111924992674,0.7934368590682683,0.7266334602988572,1.4016993847055377,1.427483152651626,1.3477878699091708,0.8590682683855845,,0.7934368590682683,1.0172868444184002,0.5813067682390858,0.9118077937298564,1.0442426018165836,0.5684148842660415
264,US-MT,Montana,2020-09-14,576.0,45.0,0.900087899208907,0.9258716671549956,0.8098447113975974,1.0161148549663053,1.1450336946967477,1.375915616759449,0.8227365953706416,1.157925578669792,0.7969528274245531,0.8743041312628186,0.5145033694696747,1.3372399648403164,1.1966012305889246,
265,US-MT,Montana,2020-09-21,698.0,122.0,1.1016700849692351,0.9446234983885144,0.9961910342806914,1.2716085555230001,1.3372399648403164,1.4556108995019044,0.5766188104307061,1.036038675651919,0.9305596249633753,1.4157632581306767,0.6820978611192499,1.2188690301787284,1.4427190155288603,
266,US-ND,North Dakota,2020-01-06,,,0.9457556935817806,0.9937888198757765,0.7817805383022775,,1.1577639751552795,,2.2989648033126295,0.9126293995859214,0.717184265010352,1.565217391304348,,0.9937888198757765,,1.9892339544513458
267,US-ND,North Dakota,2020-01-13,,,,0.7188405797101449,0.7652173913043478,0.9225672877846792,1.2190476190476192,1.0467908902691512,1.687784679089027,,0.8132505175983438,1.1412008281573498,,1.267080745341615,1.6579710144927537,1.7043478260869565
268,US-ND,North Dakota,2020-01-20,,,0.7884057971014493,1.3846790890269152,0.7403726708074534,1.7722567287784678,0.8695652173913044,0.9987577639751554,2.077018633540373,0.7089026915113873,1.0302277432712215,0.8530020703933748,0.9175983436853002,0.8861283643892339,1.2554865424430643,1.9975155279503107
269,US-ND,North Dakota,2020-01-27,,,1.1660455486542445,1.262111801242236,0.7403726708074534,1.2140786749482402,0.9142857142857143,1.1196687370600413,1.9395445134575573,1.0401656314699794,1.182608695652174,0.7254658385093168,1.0401656314699794,1.1660455486542445,1.4973084886128365,2.1763975155279507
270,US-ND,North Dakota,2020-02-03,,,0.9043478260869565,1.396273291925466,0.8728778467908902,1.8716356107660457,0.8563146997929607,1.1412008281573498,2.236024844720497,1.2372670807453416,1.0467908902691512,0.967287784679089,,1.1577639751552795,1.1097308488612838,1.8070393374741203
271,US-ND,North Dakota,2020-02-10,,,0.8182194616977226,1.058385093167702,,1.2024844720496894,1.651345755693582,1.4923395445134575,1.7639751552795033,1.010351966873706,0.9623188405797102,0.882815734989648,,1.684472049689441,1.4111801242236024,2.0853002070393374
272,US-ND,North Dakota,2020-02-17,,,0.7271221532091097,1.7440993788819876,1.0650103519668737,2.1482401656314702,,1.8898550724637682,2.567287784679089,1.3233954451345757,1.1942028985507247,1.1146997929606626,,1.1146997929606626,1.2753623188405798,1.8898550724637682
273,US-ND,North Dakota,2020-02-24,,,0.75527950310559,1.2124223602484474,0.9755693581780538,1.479089026915114,1.0385093167701864,1.653002070393375,1.9991718426501037,1.0070393374741202,0.677432712215321,1.1958592132505177,1.0865424430641821,1.055072463768116,1.0699792960662526,2.0455486542443064
274,US-ND,North Dakota,2020-03-02,0.0,0.0,1.1693581780538302,1.2157349896480332,,1.5320910973084887,1.816977225672878,1.816977225672878,2.2426501035196686,,,1.058385093167702,,0.8364389233954451,1.2472049689440996,2.227743271221532
275,US-ND,North Dakota,2020-03-09,0.0,0.0,,1.2521739130434784,0.6890269151138717,1.3134575569358178,0.9855072463768116,1.0633540372670809,2.3933747412008284,1.1262939958592133,1.1577639751552795,1.0633540372670809,0.6260869565217392,1.2041407867494824,0.9540372670807453,3.175155279503106
276,US-ND,North Dakota,2020-03-16,4.0,4.0,0.7254658385093168,0.7254658385093168,1.224016563146998,1.5304347826086957,1.015320910973085,1.5801242236024844,2.1267080745341618,,0.7734989648033127,1.2405797101449276,1.8053830227743273,1.015320910973085,1.09648033126294,3.077432712215321
277,US-ND,North Dakota,2020-03-23,19.0,15.0,0.7950310559006212,0.9788819875776398,0.8712215320910973,1.8501035196687372,0.9937888198757765,3.042650103519669,1.7424430641821946,0.8099378881987578,0.8099378881987578,1.1163561076604556,1.8650103519668737,0.9474120082815735,0.7486542443064182,2.279089026915114
278,US-ND,North Dakota,2020-03-30,32.0,13.0,,0.6128364389233956,1.268737060041408,1.6331262939958593,0.6559006211180125,1.85175983436853,1.2389233954451346,0.6409937888198758,1.0351966873706004,0.7287784679089028,1.5900621118012424,0.8894409937888199,0.9772256728778469,1.8368530020703935
279,US-ND,North Dakota,2020-04-06,40.0,8.0,0.6592132505175984,,1.0650103519668737,1.228985507246377,,1.5900621118012424,,0.7801242236024845,0.6906832298136646,0.6144927536231884,1.0351966873706004,1.0650103519668737,1.2753623188405798,1.0351966873706004
280,US-ND,North Dakota,2020-04-13,53.0,13.0,0.6476190476190476,,1.016977225672878,1.0451345755693582,0.9871635610766046,1.6795031055900622,,0.8397515527950311,0.7950310559006212,0.7652173913043478,1.0451345755693582,0.927536231884058,0.7221532091097309,1.3250517598343685
281,US-ND,North Dakota,2020-04-20,77.0,24.0,,0.6525879917184265,0.758592132505176,1.394616977225673,,1.25879917184265,,0.8944099378881989,0.7436853002070394,0.8645962732919255,1.1975155279503107,0.9855072463768116,1.0467908902691512,0.9093167701863355
282,US-ND,North Dakota,2020-04-27,94.0,17.0,0.7453416149068324,,0.930848861283644,0.7768115942028987,0.9623188405797102,1.179296066252588,,1.4906832298136647,1.0865424430641821,1.1494824016563148,,1.1958592132505177,0.930848861283644,0.9159420289855074
283,US-ND,North Dakota,2020-05-04,115.0,21.0,,,0.7486542443064182,0.7337474120082815,,1.5884057971014494,,0.8397515527950311,0.8099378881987578,0.9010351966873708,0.9623188405797102,0.717184265010352,0.7486542443064182,
284,US-ND,North Dakota,2020-05-11,133.0,18.0,,,1.1213250517598343,0.884472049689441,0.7105590062111802,1.0898550724637681,1.058385093167702,0.6790890269151139,1.1213250517598343,1.1064182194616978,0.9639751552795032,0.9639751552795032,0.8215320910973085,0.8530020703933748
285,US-ND,North Dakota,2020-05-18,154.0,21.0,0.8099378881987578,,0.7768115942028987,0.7420289855072465,0.9623188405797102,0.7089026915113873,0.8099378881987578,0.8778467908902692,,1.012008281573499,0.8612836438923396,,,
286,US-ND,North Dakota,2020-05-25,169.0,15.0,0.6956521739130436,,1.0269151138716357,1.09648033126294,0.7652173913043478,,,,,1.0269151138716357,,0.7834368530020706,0.6956521739130436,
287,US-ND,North Dakota,2020-06-01,184.0,15.0,0.9209109730848861,,0.801656314699793,0.9374741200828158,,,,0.717184265010352,0.8695652173913044,1.0749482401656316,0.8364389233954451,,1.262111801242236,
288,US-ND,North Dakota,2020-06-08,197.0,13.0,0.84472049689441,,0.675776397515528,0.9971014492753623,0.9623188405797102,0.7089026915113873,0.8778467908902692,0.8612836438923396,,0.7933747412008282,1.2836438923395446,0.8281573498964804,1.267080745341615,
289,US-ND,North Dakota,2020-06-15,218.0,21.0,0.8629399585921326,,0.758592132505176,1.1561076604554867,0.8629399585921326,,0.7420289855072465,1.1213250517598343,0.8629399585921326,0.7768115942028987,0.930848861283644,0.7254658385093168,0.7072463768115942,
290,US-ND,North Dakota,2020-06-22,227.0,9.0,0.7817805383022775,,1.2322981366459629,,,0.9540372670807453,0.7122153209109731,0.8513457556935817,0.7817805383022775,0.763561076604555,,1.1627329192546585,1.1975155279503107,
291,US-ND,North Dakota,2020-06-29,245.0,18.0,,,,,,,,0.7519668737060042,,,,1.0070393374741202,1.0252587991718427,
292,US-ND,North Dakota,2020-07-06,277.0,32.0,0.6906832298136646,,,,0.8132505175983438,,0.7784679089026916,1.1412008281573498,0.7436853002070394,1.0368530020703934,1.262111801242236,1.1577639751552795,0.7950310559006212,
293,US-ND,North Dakota,2020-07-13,305.0,28.0,0.8894409937888199,0.6840579710144927,0.7685300207039337,,0.6840579710144927,0.9921325051759835,0.9407867494824017,0.8033126293995859,0.7867494824016563,0.8894409937888199,0.7867494824016563,0.9407867494824017,0.8894409937888199,
294,US-ND,North Dakota,2020-07-20,337.0,32.0,,,0.9971014492753623,0.843064182194617,0.9639751552795032,0.9639751552795032,0.843064182194617,0.8248447204968945,0.9971014492753623,0.9457556935817806,,0.9109730848861284,1.0318840579710147,
295,US-ND,North Dakota,2020-07-27,379.0,42.0,0.9573498964803313,,,0.7652173913043478,1.3747412008281577,,0.8695652173913044,0.8695652173913044,0.887784679089027,0.9043478260869565,0.8,1.3929606625258801,0.8,
296,US-ND,North Dakota,2020-08-03,417.0,38.0,0.925879917184265,,0.8910973084886129,1.1478260869565218,0.9772256728778469,0.7022774327122154,,,,1.0451345755693582,0.7718426501035197,0.7718426501035197,0.925879917184265,
297,US-ND,North Dakota,2020-08-10,461.0,44.0,,,0.887784679089027,1.0070393374741202,1.4161490683229816,0.8530020703933748,0.9043478260869565,0.8182194616977226,,1.056728778467909,0.8530020703933748,1.1080745341614908,0.9043478260869565,
298,US-ND,North Dakota,2020-08-17,505.0,44.0,0.7503105590062112,,0.9159420289855074,0.6674948240165632,0.9325051759834369,,0.8662525879917186,0.6840579710144927,0.717184265010352,0.9507246376811596,0.8331262939958594,0.8496894409937888,0.7503105590062112,
299,US-ND,North Dakota,2020-08-24,554.0,49.0,,,,0.8165631469979296,1.2554865424430643,0.7536231884057971,0.7850931677018634,1.0053830227743272,0.8629399585921326,0.9888198757763975,0.8629399585921326,1.1776397515527952,0.7387163561076605,
300,US-ND,North Dakota,2020-08-31,602.0,48.0,0.8927536231884058,,,1.2057971014492754,0.8612836438923396,1.4575569358178055,,1.0335403726708075,1.0501035196687372,0.9093167701863355,0.6890269151138717,1.1279503105590063,1.018633540372671,
301,US-ND,North Dakota,2020-09-07,646.0,44.0,0.8579710144927536,,1.1643892339544515,1.1494824016563148,1.2720496894409938,1.730848861283644,1.3018633540372673,0.7204968944099379,0.9043478260869565,1.777225672877847,0.7354037267080746,0.9341614906832298,0.9954451345755694,0.7204968944099379
302,US-ND,North Dakota,2020-09-14,730.0,84.0,,,0.7486542443064182,1.4807453416149068,1.3167701863354038,1.4807453416149068,0.672463768115942,1.0766045548654244,0.9424430641821947,0.9126293995859214,0.7486542443064182,1.1511387163561078,1.765631469979296,0.9573498964803313
303,US-ND,North Dakota,2020-09-21,828.0,98.0,0.927536231884058,0.6741200828157351,1.2571428571428571,1.093167701863354,0.9871635610766046,1.4525879917184266,0.8082815734989648,,,1.0633540372670809,1.0633540372670809,1.1677018633540373,1.3167701863354038,1.0020703933747412
304,US-NE,Nebraska,2020-01-06,,,,1.6772348626134526,,,,,,,,,,,,
305,US-NE,Nebraska,2020-01-13,,,,1.7737162750217579,,,,,,,,,,,,
306,US-NE,Nebraska,2020-01-20,,,,1.516100957354221,,,,,,,,,,,,
307,US-NE,Nebraska,2020-01-27,,,,1.9863235111276885,,,,,,,,,,,,
308,US-NE,Nebraska,2020-02-03,,,,2.4207385303991042,,,,,,,,,,,,
309,US-NE,Nebraska,2020-02-10,,,,1.8856148203406686,,,,,,,,,,,,
310,US-NE,Nebraska,2020-02-17,,,,1.9410667661320402,,,,,,,,,,,,
311,US-NE,Nebraska,2020-02-24,,,,1.755066517468606,,,,,,,,,,,,
312,US-NE,Nebraska,2020-03-02,,,,2.199428074101703,,,,,,,,,,,,
313,US-NE,Nebraska,2020-03-09,,,,2.159641924654979,,,,,,,,,,,,
314,US-NE,Nebraska,2020-03-16,,,,1.6981225910729827,,,,,,,,,,,,
315,US-NE,Nebraska,2020-03-23,,,,1.0036056197936092,,,,,,,,,,,,
316,US-NE,Nebraska,2020-03-30,,,,1.1794106676613203,,,,,,,,,,,,
317,US-NE,Nebraska,2020-04-06,,,,0.7444983215218202,,,,,,,,,,,,
318,US-NE,Nebraska,2020-04-13,,,,0.7251025736665423,,,,,,,,,,,,
319,US-NE,Nebraska,2020-04-20,,,,0.836006465249285,,,,,,,,,,,,
320,US-NE,Nebraska,2020-04-27,,,,0.8312818600024866,,,,,,,,,,,,
321,US-NE,Nebraska,2020-05-04,,,,0.907621534253388,,,,,,,,,,,,
322,US-NE,Nebraska,2020-05-11,,,,0.6037548178540345,,,,,,,,,,,,
323,US-NE,Nebraska,2020-05-18,,,,0.8113887852791247,,,,,,,,,,,,
324,US-NE,Nebraska,2020-05-25,,,,0.682083799577272,,,,,,,,,,,,
325,US-NE,Nebraska,2020-06-01,935.0,935.0,,1.0068382444361557,,,,,,,,,,,,
326,US-NE,Nebraska,2020-06-08,1075.0,140.0,,0.8710680094492105,,,,,,,,,,,,
327,US-NE,Nebraska,2020-06-15,1212.0,137.0,,0.8295412159641924,,,,,,,,,,,,
328,US-NE,Nebraska,2020-06-22,1316.0,104.0,,0.88822578639811,,,,,,,,,,,,
329,US-NE,Nebraska,2020-06-29,1369.0,53.0,,0.9436777321894815,,,,,,,,,,,,
330,US-NE,Nebraska,2020-07-06,1421.0,52.0,,0.9481536740022379,,,,,,,,,,,,
331,US-NE,Nebraska,2020-07-13,1482.0,61.0,,1.073231381325376,,,,,,,,,,,,
332,US-NE,Nebraska,2020-07-20,1570.0,88.0,,0.9765013054830287,,,,,,,,,,,,
333,US-NE,Nebraska,2020-07-27,1630.0,60.0,,1.1528036802188237,,,,,,,,,,,,
334,US-NE,Nebraska,2020-08-03,1722.0,92.0,,0.9963943802063906,,,,,,,,,,,,
335,US-NE,Nebraska,2020-08-10,1883.0,161.0,,0.8912097476066144,,,,,,,,,,,,
336,US-NE,Nebraska,2020-08-17,1910.0,27.0,,0.7624020887728459,,,,,,,,,,,,
337,US-NE,Nebraska,2020-08-24,1994.0,84.0,,0.9941564093000123,,,,,,,,,,,,
338,US-NE,Nebraska,2020-08-31,2068.0,74.0,,1.0324505781424842,,,,,,,,,,,,
339,US-NE,Nebraska,2020-09-07,2139.0,71.0,,0.8250652741514359,,,,,,,,,,,,
340,US-NE,Nebraska,2020-09-14,2194.0,55.0,,1.0496083550913837,,,,,,,,,,,,
341,US-NE,Nebraska,2020-09-21,2280.0,86.0,,1.0911351485764018,,,,,,,,,,,,
342,US-NH,New Hampshire,2020-01-06,,,1.2427843803056027,1.5273344651952458,0.8156196943972834,1.6597623089983022,2.1528013582342953,0.8631578947368421,3.234634974533107,1.394227504244482,1.0526315789473684,1.2617996604414259,0.7585738539898131,1.157215619694397,1.1477079796264853,2.323938879456706
343,US-NH,New Hampshire,2020-01-13,,,1.26044142614601,1.5354838709677419,0.8149405772495755,1.4404074702886247,2.549405772495755,0.9378607809847198,2.7103565365025464,1.4689303904923596,1.061460101867572,1.4404074702886247,0.6539898132427844,1.2509337860780985,1.3365025466893037,2.719864176570458
344,US-NH,New Hampshire,2020-01-20,,,1.265874363327674,1.4560271646859082,0.932427843803056,1.7989813242784378,1.8560271646859081,0.9616298811544991,2.8176570458404075,1.5327674023769098,0.8950764006791171,1.3039049235993208,0.8563667232597622,1.1327674023769099,1.2848896434634975,2.4651952461799658
345,US-NH,New Hampshire,2020-01-27,,,1.2156196943972832,1.6740237691001696,0.7572156196943972,2.0013582342954157,2.0855687606112054,0.8135823429541595,2.87062818336163,1.3840407470288623,1.2529711375212222,1.5334465195246176,1.0098471986417656,1.3093378607809847,1.430899830220713,2.833276740237691
346,US-NH,New Hampshire,2020-02-03,,,1.330390492359932,1.7120543293718165,0.7721561969439728,1.6373514431239387,1.432937181663837,1.2937181663837012,3.3310696095076398,1.432937181663837,0.9772495755517826,1.395585738539898,0.6607809847198641,1.228522920203735,1.3120543293718165,2.25195246179966
347,US-NH,New Hampshire,2020-02-10,,,1.4512733446519523,1.5076400679117146,1.0390492359932089,1.7792869269949063,1.5728353140916806,1.2828522920203733,3.155178268251273,1.1986417657045838,1.1239388794567062,1.4886247877758914,0.7212224108658742,1.4981324278438028,1.8723259762308997,2.1344651952461797
348,US-NH,New Hampshire,2020-02-17,,,1.0383701188455008,1.3874363327674022,0.5568760611205432,1.7086587436332765,1.7276740237691002,0.8971137521222411,2.7748726655348044,1.5483870967741935,1.2081494057724955,1.3874363327674022,0.6607809847198641,1.4628183361629878,1.5293718166383699,2.4448217317487266
349,US-NH,New Hampshire,2020-02-24,,,1.2325976230899829,1.3147707979626484,0.7599320882852291,1.591850594227504,1.5409168081494058,2.084889643463497,2.7320882852292017,1.8179966044142613,1.1809847198641765,1.5205432937181662,1.0784380305602717,1.1504244482173174,1.45874363327674,2.424448217317487
350,US-NH,New Hampshire,2020-03-02,,,1.390152801358234,1.8913412563667231,0.8509337860780983,1.9388794567062817,1.7398981324278437,1.730390492359932,2.9602716468590833,1.2862478777589135,1.3806451612903223,1.2767402376910015,1.4091680814940575,1.4376910016977928,1.0213921901528011,2.922241086587436
351,US-NH,New Hampshire,2020-03-09,,,0.9860780984719862,1.8139219015280135,0.8835314091680814,1.6461799660441423,1.757555178268251,1.3582342954159592,2.753140916808149,1.0227504244482173,1.0417657045840407,1.0417657045840407,1.729711375212224,1.1721561969439729,1.2835314091680812,4.436672325976231
352,US-NH,New Hampshire,2020-03-16,,,1.1680814940577249,0.9269949066213922,1.301867572156197,1.7921901528013582,1.3460101867572154,0.6241086587436332,2.1039049235993206,0.8020373514431239,0.7402376910016978,1.0159592529711374,2.7816638370118842,0.7755517826825127,0.8468590831918505,4.011544991511036
353,US-NH,New Hampshire,2020-03-23,45.0,45.0,1.193887945670628,0.7986417657045839,1.5049235993208827,1.6733446519524617,1.4044142614601016,2.791171477079796,1.5388794567062818,1.3202037351443123,0.8156196943972834,0.933106960950764,2.3544991511035653,0.9582342954159592,1.2780984719864175,2.4468590831918506
354,US-NH,New Hampshire,2020-03-30,92.0,47.0,0.8108658743633276,0.7864176570458403,1.4397283531409166,1.5062818336162986,1.0757215619694396,1.4315789473684208,1.2,1.1918505942275042,1.0179966044142614,0.9351443123938878,2.052292020373514,0.9432937181663836,0.6784380305602716,1.754159592529711
355,US-NH,New Hampshire,2020-04-06,152.0,60.0,1.1816638370118844,,1.3745331069609505,1.5089983022071305,1.2407470288624787,1.0899830220713072,0.9555178268251273,1.39151103565365,1.165365025466893,1.2156196943972832,1.4838709677419355,0.8047538200339558,1.1151103565365026,1.299151103565365
356,US-NH,New Hampshire,2020-04-13,198.0,46.0,1.091341256366723,0.6071307300509337,1.3704584040747028,1.1409168081494057,1.034295415959253,1.3786078098471986,0.9113752122241086,1.1986417657045838,1.0016977928692699,1.091341256366723,1.3215619694397283,0.9439728353140916,1.1986417657045838,0.7877758913412563
357,US-NH,New Hampshire,2020-04-20,242.0,44.0,1.3867572156196943,0.6601018675721562,1.0981324278438032,0.9820033955857385,1.3867572156196943,1.2550084889643462,0.8251273344651952,1.1884550084889642,0.9738539898132427,1.295755517826825,1.3127334465195244,0.9242784380305601,0.965704584040747,0.965704584040747
358,US-NH,New Hampshire,2020-04-27,286.0,44.0,1.1796264855687606,0.432597623089983,1.1368421052631577,1.0859083191850594,0.8061120543293717,1.5782682512733444,0.7130730050933786,1.2047538200339556,0.9758913412563666,1.3745331069609505,1.06893039049236,0.9758913412563666,1.0859083191850594,1.0859083191850594
359,US-NH,New Hampshire,2020-05-04,318.0,32.0,1.2190152801358232,0.7096774193548386,0.9521222410865873,0.8183361629881154,1.3691001697792868,1.4193548387096773,0.7429541595925296,1.2108658743633274,0.9521222410865873,1.3358234295415958,1.1436332767402375,1.102207130730051,0.9684210526315788,0.6261460101867572
360,US-NH,New Hampshire,2020-05-11,359.0,41.0,0.8747028862478777,0.6539898132427844,1.0784380305602717,0.764006791171477,1.4349745331069608,0.7388794567062819,0.6709677419354838,0.9507640067911713,0.899830220713073,1.1035653650254669,0.9086587436332767,0.5521222410865875,1.1972835314091679,0.6030560271646859
361,US-NH,New Hampshire,2020-05-18,419.0,60.0,1.0458404074702885,,0.8258064516129031,1.028183361629881,1.0193548387096774,0.7646859083191849,0.7646859083191849,1.3528013582342955,0.9575551782682512,1.3093378607809847,1.3351443123938878,1.0716468590831918,1.326994906621392,0.430560271646859
362,US-NH,New Hampshire,2020-05-25,451.0,32.0,1.0390492359932089,0.6899830220713072,0.6811544991511035,0.8122241086587436,1.195925297113752,0.8210526315789473,0.5935483870967742,0.8814940577249575,0.6200339558573854,1.1789473684210525,0.663497453310696,0.9168081494057724,1.0213921901528011,
363,US-NH,New Hampshire,2020-06-01,489.0,38.0,1.1252971137521222,0.5405772495755518,0.7327674023769098,0.6458404074702886,1.195246179966044,0.8638370118845501,0.8373514431239388,1.2040747028862477,0.7239388794567062,1.2821731748726652,0.7062818336162988,0.9507640067911713,1.1775891341256366,0.3748726655348047
364,US-NH,New Hampshire,2020-06-08,519.0,30.0,1.0879456706281831,0.6152801358234296,0.6064516129032257,0.6601018675721562,1.7568760611205432,1.034295415959253,0.7137521222410865,1.0791171477079795,0.793887945670628,1.1327674023769099,0.9011884550084889,1.0879456706281831,1.0967741935483868,
365,US-NH,New Hampshire,2020-06-15,553.0,34.0,0.8882852292020372,0.8054329371816638,0.8516129032258063,0.9704584040747027,1.528692699490662,0.9792869269949065,0.5494057724957555,1.1898132427843802,0.8054329371816638,1.2176570458404072,0.7870967741935483,1.0526315789473684,0.9887945670628183,0.4122241086587436
366,US-NH,New Hampshire,2020-06-22,565.0,12.0,1.2835314091680812,0.5385398981324278,1.1130730050933786,0.924957555178268,1.2747028862478775,0.6193548387096773,,1.4811544991511034,0.8441426146010186,1.6787775891341254,0.996264855687606,0.9426146010186757,1.0146010186757215,
367,US-NH,New Hampshire,2020-06-29,570.0,5.0,0.9561969439728353,0.6098471986417656,0.8740237691001697,0.6098471986417656,1.4023769100169776,0.7830220713073004,0.7470288624787775,1.393548387096774,0.6648556876061119,1.2842105263157895,0.8108658743633276,1.1205432937181663,1.12937181663837,0.46451612903225803
368,US-NH,New Hampshire,2020-07-06,589.0,19.0,1.12597623089983,0.7178268251273344,1.0193548387096774,0.9487266553480475,1.303225806451613,1.0105263157894737,0.7979626485568759,1.303225806451613,0.629541595925297,1.303225806451613,0.9045840407470288,1.4186757215619694,0.9310696095076401,
369,US-NH,New Hampshire,2020-07-13,673.0,84.0,1.3025466893039048,0.4937181663837011,0.6465195246179966,0.8977928692699491,1.652292020373514,0.9609507640067911,0.7904923599320882,1.1402376910016976,0.9786078098471985,1.3826825127334463,1.3378607809847196,1.2033955857385397,1.0057724957555179,0.47606112054329364
370,US-NH,New Hampshire,2020-07-20,688.0,15.0,0.9745331069609506,0.8210526315789473,0.8930390492359932,0.8033955857385399,1.9042444821731745,1.0105263157894737,0.9025466893039048,1.786757215619694,0.6859083191850593,1.3446519524617995,0.9568760611205432,1.3263157894736841,1.2814940577249574,0.48692699490662134
371,US-NH,New Hampshire,2020-07-27,696.0,8.0,1.1144312393887945,0.8719864176570458,0.9079796264855686,0.8176570458404073,1.9864176570458403,0.7368421052631579,1.0424448217317486,1.303225806451613,1.2224108658743633,1.060780984719864,0.9887945670628183,1.024787775891341,1.2400679117147708,0.3592529711375212
372,US-NH,New Hampshire,2020-08-03,704.0,8.0,1.2183361629881153,0.5052631578947369,0.793887945670628,0.6587436332767401,1.957894736842105,0.8753820033955857,0.7850594227504244,1.1368421052631577,0.7762308998302206,1.3446519524617995,1.092020373514431,1.2183361629881153,1.2359932088285228,0.36129032258064514
