,open_covid_region_code,sub_region_1,date,hospitalized_cumulative,hospitalized_new,symptom:Adrenal crisis,symptom:Ageusia,symptom:Allergic conjunctivitis,symptom:Amenorrhea,symptom:Angular cheilitis,symptom:Anosmia,symptom:Aphonia,symptom:Asphyxia,symptom:Atheroma,symptom:Auditory hallucination,symptom:Balance disorder,symptom:Beau's lines,symptom:Burning Chest Pain,symptom:Cataplexy,symptom:Chorea,symptom:Cleft lip and cleft palate,symptom:Clouding of consciousness,symptom:Crackles,symptom:Crepitus,symptom:Croup,symptom:Cyanosis,symptom:Depersonalization,symptom:Dysautonomia,symptom:Dysgeusia,symptom:Dyspareunia,symptom:Dystonia,symptom:Dysuria,symptom:Epiphora,symptom:Esophagitis,symptom:Eye pain,symptom:Facial swelling,symptom:Fibrocystic breast changes,symptom:Focal seizure,symptom:Gastroparesis,symptom:Gingival recession,symptom:Globus pharyngis,symptom:Grandiosity,symptom:Hemolysis,symptom:Hemoptysis,symptom:Hepatic encephalopathy,symptom:Hepatotoxicity,symptom:Hydrocephalus,symptom:Hypercalcaemia,symptom:Hypercapnia,symptom:Hyperemesis gravidarum,symptom:Hypersomnia,symptom:Hyperventilation,symptom:Hypocalcaemia,symptom:Hypochondriasis,symptom:Hypomania,symptom:Kyphosis,symptom:Laryngitis,symptom:Male infertility,symptom:Mitral insufficiency,symptom:Muscle atrophy,symptom:Myoclonus,symptom:Nasal polyp,symptom:Neck mass,symptom:Neutropenia,symptom:Night terror,symptom:Nocturnal enuresis,symptom:Nystagmus,symptom:Onychorrhexis,symptom:Osteophyte,symptom:Papule,symptom:Pericarditis,symptom:Petechia,symptom:Photophobia,symptom:Polydipsia,symptom:Polyuria,symptom:Ptosis,symptom:Pulmonary edema,symptom:Rectal pain,symptom:Rectal prolapse,symptom:Rheum,symptom:Rumination,symptom:Sensitivity to sound,symptom:Shallow breathing,symptom:Spasticity,symptom:Splenomegaly,symptom:Stomach rumble,symptom:Stridor,symptom:Subdural hematoma,symptom:Tachypnea,symptom:Tenderness,symptom:Thyroid nodule,symptom:Trichoptilosis,symptom:Urethritis,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia
259,US-MT,Montana,2020-08-10,330.0,57.0,15.67,11.09,,13.26,7.71,13.26,,11.93,10.37,8.08,16.88,11.93,10.97,14.46,13.62,14.1,12.42,5.54,9.4,,9.64,15.19,14.95,16.64,14.46,,,9.16,13.98,,11.57,16.39,13.26,13.38,11.57,12.78,,6.75,8.44,13.86,11.69,12.66,10.61,13.62,13.98,9.4,7.83,,10.85,15.43,,7.11,11.45,14.95,12.18,9.76,9.76,20.01,14.59,12.42,14.1,16.64,12.42,,13.5,9.04,16.51,13.86,5.91,12.78,10.01,9.52,10.85,12.05,11.33,8.32,11.93,6.99,11.93,,9.04,7.71,16.15,10.85,15.79,,10.73,,9.76,7.71,
260,US-MT,Montana,2020-08-17,383.0,53.0,14.08,13.14,5.98,10.56,9.39,15.02,5.75,9.27,12.55,10.68,17.25,13.26,5.04,15.49,16.78,13.49,12.67,,9.62,,7.27,11.62,11.85,18.77,15.84,,,9.74,14.31,,13.26,10.44,15.49,18.66,15.6,13.14,,4.81,6.8,11.85,16.54,14.78,17.25,7.16,15.37,6.1,12.55,,13.26,15.6,,5.98,12.2,11.97,17.13,8.45,10.79,12.2,20.18,9.15,18.66,11.97,10.79,,15.72,17.25,13.73,10.79,7.51,13.96,7.86,5.63,8.21,13.02,6.92,10.56,13.14,6.1,9.39,,,6.22,21.35,9.5,12.2,,8.68,,8.92,5.75,
261,US-MT,Montana,2020-08-24,436.0,53.0,13.48,15.78,5.88,19.24,5.76,14.98,5.53,12.33,13.71,10.6,17.17,15.09,8.76,14.4,14.63,16.48,11.64,7.03,11.98,,9.91,13.37,11.41,14.86,13.71,,,7.49,13.94,,11.41,13.83,11.29,17.63,12.79,10.71,,6.11,8.41,14.29,12.33,15.09,15.67,9.22,16.59,7.6,10.6,,9.91,17.4,,6.22,11.87,12.9,11.29,7.03,9.56,13.94,15.78,12.21,14.63,14.75,12.56,,16.13,15.44,12.1,11.29,6.68,16.13,8.29,11.41,10.02,13.37,10.71,13.13,14.06,4.84,8.99,,9.1,7.26,14.86,13.83,14.29,,10.6,,10.83,10.95,
262,US-MT,Montana,2020-08-31,498.0,62.0,17.58,14.39,5.94,17.81,7.88,15.76,8.68,17.35,11.76,9.36,19.07,15.19,10.39,13.36,15.3,14.96,10.73,5.02,10.16,,12.33,12.79,10.85,14.73,11.42,,,6.17,13.47,,12.45,12.9,14.16,15.19,13.47,12.56,,11.3,8.68,12.45,17.58,16.1,14.04,10.16,12.67,10.5,12.1,,10.73,15.19,,4.79,11.3,12.1,15.98,10.73,9.48,18.84,18.84,11.87,16.9,12.33,14.39,,15.98,13.47,10.96,8.45,8.11,13.47,10.73,8.79,8.11,14.27,9.02,9.13,14.16,4.79,11.42,,6.62,9.25,14.84,8.56,10.73,,8.45,,14.61,9.71,6.28
263,US-MT,Montana,2020-09-07,531.0,33.0,17.03,15.45,7.33,12.63,8.35,15.23,6.77,9.81,10.6,11.73,18.38,13.2,6.2,12.63,14.32,16.47,6.99,11.96,10.26,,14.21,14.66,12.18,15.9,13.76,,,10.49,13.87,,14.1,11.5,13.42,17.48,15.0,15.34,,11.5,6.88,13.2,14.66,11.5,15.23,11.05,12.86,7.89,16.47,,12.52,12.07,,7.33,6.65,12.97,14.66,,8.91,15.79,18.5,12.41,19.17,11.96,8.8,,12.63,14.77,12.18,10.83,6.77,12.52,13.31,6.99,8.68,17.37,5.19,12.07,14.44,4.96,11.39,,8.46,10.49,20.75,12.18,13.87,,14.55,,7.78,8.91,4.85
264,US-MT,Montana,2020-09-14,576.0,45.0,17.34,17.34,6.04,15.36,7.68,19.97,7.9,15.25,14.05,12.62,18.55,11.96,6.91,15.91,16.57,17.56,10.31,8.67,10.64,,12.95,14.92,9.77,18.11,11.41,,,6.25,15.58,,10.21,9.44,14.27,13.83,15.8,12.62,,11.74,9.33,11.96,18.0,17.12,18.33,14.6,12.51,10.21,14.92,,14.81,14.81,,7.02,12.84,20.85,12.62,9.88,10.86,11.19,17.45,11.63,18.0,15.8,10.1,,17.01,11.52,14.38,15.14,6.8,15.58,11.19,8.78,7.46,16.9,8.12,13.61,12.73,4.39,11.41,,9.88,11.52,19.2,9.55,16.46,,13.28,,11.41,10.21,
265,US-MT,Montana,2020-09-21,698.0,122.0,15.89,21.26,4.92,15.66,9.4,23.05,8.06,13.65,14.77,10.74,15.89,11.86,8.5,13.76,13.65,14.66,9.85,10.85,9.18,,8.17,12.53,11.41,19.24,13.43,,,8.39,13.31,,11.75,13.54,15.22,18.57,15.89,11.19,,12.42,10.18,11.08,12.87,19.8,18.24,14.88,11.86,9.06,15.66,,14.32,17.23,,4.92,11.86,19.47,18.01,8.84,11.41,14.21,20.25,13.43,15.78,21.04,11.08,,16.56,12.87,12.64,11.52,7.94,15.33,12.53,9.73,12.08,13.99,9.96,15.11,14.88,5.82,14.66,,8.62,14.66,19.36,14.66,14.77,,11.64,,10.4,12.31,
266,US-ND,North Dakota,2020-01-06,,,7.19,,,10.93,5.71,4.92,6.0,7.88,6.69,5.12,7.68,9.94,4.72,7.78,9.15,14.37,7.88,,7.78,35.44,9.84,4.43,6.99,8.27,7.97,9.25,8.96,7.48,7.19,11.52,8.96,8.56,7.58,7.97,12.6,5.81,8.86,,12.11,7.58,9.06,8.47,9.94,4.43,8.47,7.48,6.0,8.27,6.69,8.37,10.34,13.88,10.83,8.56,8.07,5.51,8.86,6.2,9.25,9.65,10.93,8.56,8.27,14.47,9.45,4.92,8.47,6.2,4.33,6.5,9.55,4.72,9.45,10.73,10.63,7.97,8.56,,6.4,13.49,8.07,10.53,7.97,11.03,9.55,11.62,10.24,10.53,6.0,,12.01
267,US-ND,North Dakota,2020-01-13,,,9.82,5.29,,9.91,,4.72,4.34,11.61,9.82,6.7,10.57,10.1,4.62,13.21,10.29,22.75,6.7,5.57,4.62,35.87,8.87,5.66,7.36,5.19,7.83,11.23,11.23,9.44,8.21,10.1,5.95,6.89,9.82,9.06,8.49,6.61,7.83,6.32,8.68,7.27,6.23,9.72,8.68,6.13,7.46,8.49,7.46,9.44,8.59,8.78,12.74,10.19,9.44,9.63,10.01,,10.01,11.52,10.86,6.23,12.27,8.97,10.95,13.03,7.93,6.7,8.59,8.78,4.91,9.72,7.17,7.74,6.89,9.16,12.37,7.55,8.31,,6.42,15.01,8.59,11.89,9.06,9.44,9.53,12.93,9.82,11.04,7.65,10.01,10.29
268,US-ND,North Dakota,2020-01-20,,,14.1,6.22,4.67,10.99,4.76,5.15,8.36,9.43,10.99,5.35,11.86,7.1,4.47,9.92,12.64,12.25,8.56,10.7,7.88,41.32,10.11,6.03,5.25,4.38,6.81,8.46,14.1,7.2,8.36,13.22,8.75,5.35,9.62,9.62,8.85,8.26,9.14,6.03,12.15,7.1,7.68,8.46,13.22,9.04,11.08,5.54,10.4,15.36,9.33,9.53,7.88,12.54,10.11,8.26,9.72,4.28,7.88,9.82,11.28,9.53,14.88,10.6,8.65,15.36,12.15,8.46,10.11,8.07,6.22,9.33,8.95,7.78,5.15,8.46,10.01,8.95,6.03,5.54,8.65,13.42,8.17,16.04,13.03,12.25,11.76,12.35,9.04,12.74,5.35,7.58,12.06
269,US-ND,North Dakota,2020-01-27,,,9.71,4.47,4.0,9.9,7.04,4.19,7.62,9.9,11.04,8.38,12.47,11.14,4.47,6.76,12.76,14.18,5.04,7.33,8.47,37.41,8.66,4.95,5.52,8.47,7.04,13.61,11.9,6.76,8.47,11.42,9.14,9.71,7.42,10.38,7.71,7.14,8.09,6.76,11.14,12.18,9.99,12.56,10.85,13.61,9.8,6.95,9.52,15.13,8.57,8.76,11.52,11.71,8.0,14.47,10.09,6.28,8.0,9.52,12.09,8.85,12.18,12.18,10.28,15.13,10.66,6.95,9.9,6.95,7.14,8.57,7.52,10.95,4.38,7.14,9.61,6.0,12.09,6.28,10.57,13.33,5.33,17.04,10.38,10.19,9.8,11.99,8.47,11.9,7.04,9.04,13.14
270,US-ND,North Dakota,2020-02-03,,,10.82,,,10.72,5.46,,8.43,9.96,13.6,8.62,10.72,8.33,5.27,13.31,17.62,13.98,7.37,11.3,5.36,31.21,7.18,4.88,5.17,7.18,6.61,12.93,11.68,9.38,7.56,13.12,9.48,10.63,10.34,8.81,10.63,7.75,9.86,6.89,9.57,8.9,9.48,14.55,14.65,7.85,8.23,7.37,9.29,14.27,8.23,8.52,11.59,13.5,10.63,10.24,9.77,7.47,5.94,10.82,14.27,10.53,11.97,10.05,9.19,13.31,8.9,9.19,10.24,8.81,6.32,13.12,10.24,8.52,5.84,10.82,8.71,7.18,7.56,,10.91,11.97,9.48,9.1,12.45,11.01,9.86,12.26,10.72,12.35,6.99,6.7,10.91
271,US-ND,North Dakota,2020-02-10,,,10.75,,4.26,9.39,4.94,,6.39,11.81,13.27,5.42,11.81,8.33,,14.72,12.4,12.88,8.13,7.26,9.39,35.54,10.94,6.88,9.97,7.94,10.36,12.59,12.01,9.01,8.43,13.56,9.97,9.59,8.52,9.78,12.69,8.04,8.62,9.01,12.01,8.62,9.88,11.33,10.85,11.04,8.13,4.65,8.13,13.07,8.62,9.3,12.59,10.65,10.65,9.88,10.46,6.1,9.01,10.94,12.78,9.49,13.37,12.49,9.97,12.69,9.59,6.1,10.94,6.97,5.81,14.62,9.69,7.84,5.33,12.01,10.65,5.13,9.01,,8.13,11.53,8.04,11.04,10.17,11.43,10.17,10.65,10.07,20.92,10.17,8.52,12.59
272,US-ND,North Dakota,2020-02-17,,,14.04,4.19,5.75,10.53,4.39,6.04,10.53,22.52,12.58,7.99,9.85,10.24,6.43,12.09,14.33,14.23,10.72,12.97,8.48,31.98,8.87,5.26,,5.65,8.09,13.36,14.82,7.21,7.6,14.53,7.6,7.99,8.58,7.51,11.6,6.92,12.77,11.41,9.85,10.43,13.06,11.41,11.31,8.38,7.21,8.09,9.46,12.38,9.75,12.77,10.92,15.5,16.48,13.06,10.14,7.99,8.77,8.48,10.33,10.14,10.63,13.26,11.02,14.62,9.16,7.51,11.6,9.36,7.21,8.77,8.97,,6.73,10.43,9.26,10.53,9.65,,10.04,14.82,9.07,11.31,13.65,13.06,9.65,14.33,10.04,11.21,6.73,7.7,11.41
273,US-ND,North Dakota,2020-02-24,,,12.73,4.37,5.7,14.82,4.56,9.6,7.32,12.64,12.64,8.27,13.49,8.84,5.89,11.21,14.63,13.78,6.27,8.93,9.22,32.59,9.41,4.85,6.27,9.41,8.74,14.16,11.4,7.89,7.89,10.36,7.7,10.07,7.7,9.31,10.64,8.27,9.79,9.98,9.88,8.17,6.75,13.97,11.78,7.41,13.59,7.89,9.03,14.44,7.7,9.03,7.13,12.07,13.59,10.64,11.69,6.08,11.31,10.26,6.94,8.93,13.4,8.46,12.07,12.54,8.65,9.03,10.83,8.17,4.09,7.51,9.79,8.93,7.22,8.65,9.12,9.6,7.03,6.56,15.49,13.97,7.32,11.97,13.11,12.83,11.4,10.07,8.46,11.69,6.37,6.46,12.35
274,US-ND,North Dakota,2020-03-02,0.0,0.0,9.54,,5.25,12.49,7.06,4.0,7.34,9.63,11.35,6.2,10.78,5.05,,9.92,12.02,10.87,6.96,9.25,7.15,33.09,13.64,5.63,10.97,8.68,4.39,14.78,9.82,7.72,7.06,10.68,11.92,8.68,10.58,8.3,5.25,6.96,7.91,10.97,11.44,9.06,7.06,10.39,12.3,8.77,8.58,6.58,9.15,15.07,8.3,9.35,8.49,13.54,6.87,10.87,10.39,,6.01,10.87,14.4,10.01,14.4,11.44,9.35,10.11,10.49,8.11,9.25,7.63,,9.44,9.63,9.15,6.39,12.68,9.63,8.2,5.15,,6.67,13.92,8.11,10.11,19.64,12.68,9.73,15.35,8.39,10.58,5.05,7.53,13.45
275,US-ND,North Dakota,2020-03-09,0.0,0.0,10.48,,,11.62,,,7.56,10.58,12.66,6.04,9.63,8.78,4.16,10.48,10.86,10.86,,7.93,5.38,34.66,11.62,5.29,5.95,6.33,7.46,11.9,10.01,6.33,7.18,10.96,7.65,8.31,9.07,8.88,7.27,7.27,9.63,6.42,12.75,7.08,8.31,11.43,10.48,9.26,7.65,8.6,9.35,12.85,15.4,10.48,10.11,14.45,8.12,8.97,12.66,6.8,10.01,11.9,11.05,7.08,7.75,10.96,9.54,11.71,9.73,7.65,8.31,5.2,6.99,9.16,6.14,11.33,6.42,10.01,10.01,7.84,5.67,3.78,9.54,10.96,7.08,12.19,12.85,9.63,7.93,12.19,10.48,11.05,7.27,5.76,19.17
276,US-ND,North Dakota,2020-03-16,4.0,4.0,8.08,5.84,,8.46,4.38,7.59,4.38,10.9,6.91,4.87,6.81,4.96,7.39,7.78,8.27,7.01,5.35,9.24,5.45,50.21,6.81,5.45,6.13,9.44,7.01,6.13,8.17,7.3,6.52,11.09,5.84,4.48,6.71,6.62,7.78,6.03,5.06,9.54,9.15,3.99,7.78,5.74,5.93,5.84,5.55,6.03,9.15,9.63,18.49,10.22,6.03,12.84,5.74,7.2,9.73,,6.52,9.24,10.22,6.52,7.78,9.05,6.23,8.46,8.56,6.91,6.62,4.57,4.67,6.71,5.45,8.37,7.49,10.22,11.58,4.96,5.06,10.9,,12.26,5.64,11.29,7.88,10.41,7.88,8.76,10.12,7.78,6.13,6.62,18.58
277,US-ND,North Dakota,2020-03-23,19.0,15.0,12.46,11.26,,8.96,4.8,23.36,5.91,9.05,9.97,4.15,7.57,9.88,5.26,8.86,16.16,9.23,4.15,11.17,4.71,38.5,8.4,,6.0,12.65,9.05,11.54,12.28,10.34,5.54,10.71,7.39,6.74,7.2,8.4,7.66,8.77,9.42,18.37,9.23,7.11,5.36,11.91,6.92,6.83,9.32,7.11,9.79,9.23,12.83,7.02,7.85,10.52,6.55,6.55,8.77,4.89,5.91,10.25,10.34,6.18,10.15,6.0,8.96,8.03,7.75,6.92,7.02,9.88,4.89,7.39,6.28,9.97,6.74,9.05,8.96,7.94,8.77,11.26,12.09,7.48,7.29,9.79,6.46,14.96,9.97,6.92,7.75,9.42,5.72,4.52,13.76
278,US-ND,North Dakota,2020-03-30,32.0,13.0,9.16,8.19,4.49,9.51,,17.87,3.7,8.19,7.39,7.13,6.87,7.66,7.66,7.39,10.12,10.48,4.93,9.86,6.25,24.3,8.54,,3.96,10.21,6.43,8.1,7.66,4.84,7.57,9.51,5.55,5.11,7.83,8.54,6.16,11.09,9.51,11.18,7.92,5.46,6.6,8.36,7.83,7.22,7.39,7.22,12.85,7.75,13.73,11.36,10.3,7.48,6.96,7.92,9.86,3.87,6.25,8.89,10.74,7.66,10.74,8.45,9.42,7.31,11.88,9.07,6.96,6.43,6.25,7.92,9.16,8.98,4.4,8.1,5.99,6.69,8.01,9.6,8.98,10.04,7.31,7.92,6.69,10.74,8.01,7.66,8.8,10.21,5.37,5.9,11.09
279,US-ND,North Dakota,2020-04-06,40.0,8.0,8.96,4.53,4.98,11.59,3.98,8.87,,9.23,6.7,6.61,5.79,8.24,6.43,5.79,16.84,11.05,5.34,7.42,6.61,17.02,8.15,6.25,,8.42,6.88,8.06,10.87,5.25,8.06,11.95,8.24,7.7,6.61,5.52,5.98,8.51,9.42,9.6,5.52,8.15,4.98,9.6,9.05,4.35,6.34,6.7,10.87,9.33,11.77,9.33,8.78,,8.96,9.69,8.69,4.71,7.24,8.06,11.41,9.78,11.14,7.33,10.41,8.51,9.6,6.97,7.33,7.42,4.17,10.68,7.79,,3.71,9.14,6.7,6.7,6.97,6.25,9.69,10.32,3.8,8.06,7.33,7.24,9.51,6.52,8.69,13.13,6.43,7.7,6.25
280,US-ND,North Dakota,2020-04-13,53.0,13.0,6.31,,6.58,8.0,3.91,10.31,,8.54,7.74,5.78,8.89,8.8,6.14,6.14,15.83,8.8,6.22,6.31,8.71,10.94,9.16,5.87,5.96,10.4,7.29,10.49,9.6,8.54,5.96,9.87,6.76,8.09,11.56,5.07,7.2,7.74,15.74,10.14,4.89,4.89,5.87,9.16,8.27,5.42,10.05,6.85,8.09,9.87,8.71,9.78,10.94,,8.09,8.54,11.38,5.07,4.36,7.47,11.83,8.71,10.67,7.56,8.89,7.38,10.23,10.76,7.29,5.16,4.8,10.4,8.27,11.92,4.62,8.8,9.52,7.03,4.8,6.31,9.52,10.76,7.03,5.25,9.87,7.83,8.45,8.71,11.38,10.67,5.6,4.36,8.0
281,US-ND,North Dakota,2020-04-20,77.0,24.0,9.52,6.41,5.4,8.7,,9.8,3.94,11.9,9.06,7.05,5.86,10.25,4.58,8.15,11.35,11.54,5.04,8.42,4.94,9.61,6.22,9.8,,9.25,8.42,12.18,12.54,7.32,5.95,9.7,8.79,7.78,10.35,9.06,9.34,7.87,10.99,7.6,7.14,7.05,7.87,8.88,6.78,6.59,7.78,5.86,13.18,13.37,8.61,8.06,11.63,,9.06,8.97,9.89,5.4,4.58,7.32,8.15,7.05,11.81,8.15,9.52,8.97,11.08,8.15,5.77,7.87,4.49,10.25,7.87,5.31,5.22,6.22,6.59,8.97,10.35,7.23,7.78,9.15,7.05,6.87,8.88,9.61,8.33,6.78,11.63,9.43,5.95,6.32,5.49
282,US-ND,North Dakota,2020-04-27,94.0,17.0,9.0,5.34,6.38,10.31,4.5,8.06,,21.56,8.72,7.5,8.06,9.19,5.62,11.34,11.9,10.03,4.59,4.69,5.16,10.41,8.81,7.31,5.81,3.84,4.69,12.0,10.97,6.84,6.19,12.28,7.59,7.31,8.91,7.87,9.75,8.81,10.31,7.12,4.5,6.0,8.44,8.53,10.03,12.0,9.84,4.41,11.15,11.9,10.12,8.44,8.06,,7.12,7.31,14.44,9.0,6.0,7.97,9.0,5.53,9.09,10.03,9.75,13.31,10.59,5.91,10.22,5.81,6.56,8.25,6.75,9.75,6.94,7.59,5.81,7.31,9.19,,7.87,6.94,7.12,4.78,6.84,9.56,9.0,7.59,9.28,7.5,7.22,5.62,5.53
283,US-ND,North Dakota,2020-05-04,115.0,21.0,11.16,5.99,6.92,11.43,,6.64,,9.87,11.34,7.19,10.05,8.85,4.52,9.59,12.45,13.37,5.44,4.43,6.09,10.05,5.53,4.98,,8.11,6.18,11.89,8.85,6.82,8.11,10.79,7.65,6.92,8.39,8.39,7.38,9.87,11.34,9.59,7.38,7.75,8.94,12.36,8.39,16.87,8.57,5.44,7.75,11.25,9.96,8.76,10.7,,10.05,6.73,9.22,5.07,5.72,9.77,9.31,8.21,8.11,8.21,7.65,11.99,10.6,3.87,9.4,6.46,4.89,7.47,8.11,7.28,5.44,8.85,7.28,7.56,5.99,5.81,10.33,11.16,9.31,5.07,7.93,7.93,8.21,7.56,8.39,7.65,4.33,4.52,
284,US-ND,North Dakota,2020-05-11,133.0,18.0,10.78,5.34,7.06,6.87,,7.54,,6.3,10.02,8.4,7.35,8.87,6.77,6.49,11.93,8.87,6.01,5.34,5.53,6.3,7.44,9.64,4.29,8.11,7.63,10.88,13.55,5.34,8.21,13.26,8.68,7.63,6.87,8.21,6.87,8.02,8.97,6.58,,4.1,5.72,11.16,8.4,13.17,10.21,6.01,10.59,10.3,9.16,9.83,10.11,6.39,9.54,8.02,7.73,4.1,5.06,4.49,10.11,9.92,9.35,10.4,8.49,10.21,11.26,9.45,8.11,5.63,6.77,8.87,5.25,4.87,6.68,11.07,9.64,5.44,8.02,5.82,7.25,6.77,8.49,4.77,7.73,7.25,9.45,8.21,7.54,9.16,5.82,4.96,5.15
285,US-ND,North Dakota,2020-05-18,154.0,21.0,10.39,7.54,4.99,6.72,4.89,10.09,,8.76,7.24,4.48,9.88,8.97,4.69,7.74,8.05,8.66,8.36,4.48,6.72,6.11,6.72,,5.81,10.29,5.6,10.19,10.9,6.83,8.36,8.87,11.82,6.52,4.79,,8.56,11.01,7.64,4.28,,8.25,4.38,11.01,7.44,15.08,7.34,6.11,7.13,8.87,7.85,9.37,10.7,4.89,11.01,9.48,9.37,5.3,4.28,7.85,9.68,7.85,11.51,8.56,10.09,9.48,10.8,4.79,9.58,6.42,,8.15,4.18,6.83,6.11,11.11,7.34,6.22,6.93,5.2,7.34,8.46,6.93,6.32,,7.13,10.7,4.48,6.93,8.66,,,
286,US-ND,North Dakota,2020-05-25,169.0,15.0,9.46,4.94,,8.62,4.2,,,24.16,8.2,,7.67,6.83,6.2,8.82,10.72,6.41,4.62,6.62,6.41,5.46,5.46,7.14,4.62,8.2,7.88,9.04,10.82,4.83,6.72,9.56,8.82,5.67,7.88,7.46,8.2,7.46,10.72,,5.25,11.24,7.78,8.3,7.36,9.25,8.93,6.62,6.72,8.3,8.51,7.88,10.09,,10.4,7.57,5.88,,,14.08,7.25,7.46,10.72,9.77,6.62,11.14,14.08,5.78,10.09,6.72,,6.41,6.2,9.04,6.2,8.72,5.67,6.09,5.67,,5.88,8.3,5.15,5.78,10.3,7.99,9.56,7.04,9.35,7.78,4.73,4.2,
287,US-ND,North Dakota,2020-06-01,184.0,15.0,8.55,4.63,5.87,9.78,5.56,6.49,,100.0,6.8,,8.03,8.65,4.84,8.96,7.21,10.81,6.49,5.66,4.22,7.0,8.03,4.84,,8.86,10.51,10.4,8.24,5.46,7.62,12.36,9.78,5.15,,8.65,8.34,6.38,8.55,,5.15,5.87,5.66,10.09,6.69,6.18,4.74,5.87,7.0,10.4,7.11,5.77,11.12,,8.14,7.21,10.3,4.33,6.69,13.08,12.77,7.52,10.81,7.83,6.9,11.33,8.03,5.77,8.65,6.28,5.25,6.8,7.72,5.77,6.49,10.2,6.49,5.05,,5.05,7.62,6.8,4.94,4.43,10.09,8.55,9.99,11.02,5.87,8.14,,7.62,
288,US-ND,North Dakota,2020-06-08,197.0,13.0,12.24,6.93,9.38,9.69,5.1,8.56,,10.91,8.97,6.93,9.79,5.51,4.08,8.26,9.79,7.55,7.24,6.02,7.95,,8.05,6.22,5.81,13.15,9.89,8.46,12.03,4.79,4.59,10.91,11.42,7.44,7.04,8.46,8.67,4.08,6.42,4.28,,5.1,6.02,8.16,9.07,8.77,9.28,5.0,9.28,9.38,7.55,7.85,9.28,5.3,8.56,9.69,8.67,5.2,8.56,12.95,11.22,7.95,11.01,10.91,7.14,11.83,8.67,7.44,10.91,7.14,,7.85,8.56,,4.79,10.91,9.18,6.53,5.0,7.75,7.65,7.75,4.79,6.93,8.26,7.14,14.58,11.01,6.42,8.16,5.0,7.65,
289,US-ND,North Dakota,2020-06-15,218.0,21.0,6.46,6.25,9.38,9.48,5.21,8.12,,8.12,7.5,6.25,7.4,7.71,4.58,6.77,8.33,10.62,8.65,6.98,7.19,7.5,6.88,8.54,5.21,8.54,10.1,10.1,8.12,6.56,6.46,12.29,10.0,8.12,7.92,10.0,7.6,10.0,9.58,,5.21,7.71,6.77,9.48,10.73,9.89,6.77,6.98,6.35,12.29,8.85,7.71,9.69,4.48,8.54,14.17,20.83,6.77,6.25,11.04,10.0,8.12,12.92,10.1,6.46,13.44,10.62,6.25,8.85,8.23,5.21,9.27,6.15,5.31,4.69,10.52,6.56,10.1,4.27,5.62,7.81,11.35,,5.73,9.79,6.15,9.38,11.88,7.81,7.5,4.38,4.27,
290,US-ND,North Dakota,2020-06-22,227.0,9.0,7.86,,6.39,10.48,4.72,5.45,,5.45,10.79,,12.16,7.97,7.44,7.55,11.95,10.69,7.76,,5.87,13.52,7.23,4.19,,8.7,8.91,9.75,10.69,6.92,7.02,9.96,9.33,7.55,10.59,8.59,9.85,8.18,9.64,5.76,6.92,8.59,8.8,8.18,10.38,10.06,7.55,6.39,5.66,13.0,8.59,7.55,6.18,4.3,12.16,10.9,11.32,5.14,5.34,10.59,13.31,7.23,12.89,9.12,5.14,12.26,10.9,11.42,12.47,5.03,4.72,9.85,8.8,4.93,4.61,11.42,8.07,5.24,6.18,,8.91,13.1,,6.29,9.22,6.5,8.8,11.42,7.44,6.92,7.02,7.23,
291,US-ND,North Dakota,2020-06-29,245.0,18.0,10.84,5.75,8.07,13.27,,6.64,,8.85,10.62,,7.3,7.96,,10.18,9.62,8.19,6.97,,4.54,9.29,7.3,7.63,,8.41,5.97,11.06,9.18,,7.63,8.63,9.73,6.08,8.74,6.86,5.75,7.19,12.17,,,7.19,5.53,9.07,9.29,7.96,5.53,6.97,6.75,9.85,5.97,10.62,7.96,,9.73,5.64,8.96,4.54,7.08,10.18,11.61,4.65,10.84,9.07,6.08,13.16,12.61,7.3,11.39,5.75,,6.53,4.87,7.41,,9.85,,8.96,10.84,,7.08,7.63,,,11.06,5.75,9.96,12.39,5.53,10.4,6.08,6.19,
292,US-ND,North Dakota,2020-07-06,277.0,32.0,13.78,8.24,5.53,10.64,4.17,10.23,,8.56,7.41,,11.06,5.95,,7.51,17.74,9.71,8.24,,7.2,11.37,4.28,5.74,4.91,11.79,9.29,13.67,10.12,5.22,6.99,9.5,11.27,9.6,6.89,10.85,8.35,12.42,10.85,,4.7,5.84,6.78,9.81,10.33,9.71,8.14,6.47,8.35,11.79,9.08,9.91,7.93,4.7,10.85,10.12,10.96,6.89,6.26,9.29,16.7,6.05,10.75,11.27,7.3,17.74,9.81,5.84,14.4,6.26,4.49,6.89,6.57,4.49,6.26,8.14,7.51,5.32,7.72,7.62,8.04,9.6,5.01,5.53,10.44,6.37,10.12,9.5,8.04,9.91,6.99,4.8,
